corresponding_prp_relative_path,expected_funds_relative_path,artifact_category,applicability_status,generated_status,explanation
Predictor_Distributions/Categorical/anxiety_flag_bar_chart.png,Predictor_Distributions/Categorical/anxiety_flag_bar_chart.png,Predictor_Distributions,applicable,True,
Predictor_Distributions/Categorical/asthma_flag_bar_chart.png,Predictor_Distributions/Categorical/asthma_flag_bar_chart.png,Predictor_Distributions,applicable,True,
Predictor_Distributions/Categorical/behavioral_health_risk_flag_bar_chart.png,Predictor_Distributions/Categorical/behavioral_health_risk_flag_bar_chart.png,Predictor_Distributions,not_applicable,False,Predictor-specific plot is schema-dependent and this PRP predictor is not retained for Funds.
Predictor_Distributions/Categorical/case_manager_name_bar_chart.png,Predictor_Distributions/Categorical/case_manager_name_bar_chart.png,Predictor_Distributions,not_applicable,False,Predictor-specific plot is schema-dependent and this PRP predictor is not retained for Funds.
Predictor_Distributions/Categorical/chf_flag_bar_chart.png,Predictor_Distributions/Categorical/chf_flag_bar_chart.png,Predictor_Distributions,applicable,True,
Predictor_Distributions/Categorical/ckd_flag_bar_chart.png,Predictor_Distributions/Categorical/ckd_flag_bar_chart.png,Predictor_Distributions,applicable,True,
Predictor_Distributions/Categorical/client_contract_bar_chart.png,Predictor_Distributions/Categorical/client_contract_bar_chart.png,Predictor_Distributions,applicable,True,
Predictor_Distributions/Categorical/copd_flag_bar_chart.png,Predictor_Distributions/Categorical/copd_flag_bar_chart.png,Predictor_Distributions,applicable,True,
Predictor_Distributions/Categorical/county_bar_chart.png,Predictor_Distributions/Categorical/county_bar_chart.png,Predictor_Distributions,applicable,True,
Predictor_Distributions/Categorical/depression_flag_bar_chart.png,Predictor_Distributions/Categorical/depression_flag_bar_chart.png,Predictor_Distributions,applicable,True,
Predictor_Distributions/Categorical/diabetes_flag_bar_chart.png,Predictor_Distributions/Categorical/diabetes_flag_bar_chart.png,Predictor_Distributions,applicable,True,
Predictor_Distributions/Categorical/dual_eligible_bar_chart.png,Predictor_Distributions/Categorical/dual_eligible_bar_chart.png,Predictor_Distributions,not_applicable,False,Predictor-specific plot is schema-dependent and this PRP predictor is not retained for Funds.
Predictor_Distributions/Categorical/food_insecurity_flag_bar_chart.png,Predictor_Distributions/Categorical/food_insecurity_flag_bar_chart.png,Predictor_Distributions,applicable,True,
Predictor_Distributions/Categorical/gender_bar_chart.png,Predictor_Distributions/Categorical/gender_bar_chart.png,Predictor_Distributions,applicable,True,
Predictor_Distributions/Categorical/high_cost_drug_flag_bar_chart.png,Predictor_Distributions/Categorical/high_cost_drug_flag_bar_chart.png,Predictor_Distributions,not_applicable,False,Predictor-specific plot is schema-dependent and this PRP predictor is not retained for Funds.
Predictor_Distributions/Categorical/housing_instability_flag_bar_chart.png,Predictor_Distributions/Categorical/housing_instability_flag_bar_chart.png,Predictor_Distributions,applicable,True,
Predictor_Distributions/Categorical/language_bar_chart.png,Predictor_Distributions/Categorical/language_bar_chart.png,Predictor_Distributions,not_applicable,False,Predictor-specific plot is schema-dependent and this PRP predictor is not retained for Funds.
Predictor_Distributions/Categorical/living_alone_flag_bar_chart.png,Predictor_Distributions/Categorical/living_alone_flag_bar_chart.png,Predictor_Distributions,not_applicable,False,Predictor-specific plot is schema-dependent and this PRP predictor is not retained for Funds.
Predictor_Distributions/Categorical/opioid_flag_bar_chart.png,Predictor_Distributions/Categorical/opioid_flag_bar_chart.png,Predictor_Distributions,applicable,True,
Predictor_Distributions/Categorical/plan_type_bar_chart.png,Predictor_Distributions/Categorical/plan_type_bar_chart.png,Predictor_Distributions,not_applicable,False,Predictor-specific plot is schema-dependent and this PRP predictor is not retained for Funds.
Predictor_Distributions/Categorical/polypharmacy_flag_bar_chart.png,Predictor_Distributions/Categorical/polypharmacy_flag_bar_chart.png,Predictor_Distributions,applicable,True,
Predictor_Distributions/Categorical/pregnancy_flag_bar_chart.png,Predictor_Distributions/Categorical/pregnancy_flag_bar_chart.png,Predictor_Distributions,not_applicable,False,Predictor-specific plot is schema-dependent and this PRP predictor is not retained for Funds.
Predictor_Distributions/Categorical/program_bar_chart.png,Predictor_Distributions/Categorical/program_bar_chart.png,Predictor_Distributions,not_applicable,False,Predictor-specific plot is schema-dependent and this PRP predictor is not retained for Funds.
Predictor_Distributions/Categorical/risk_tier_bar_chart.png,Predictor_Distributions/Categorical/risk_tier_bar_chart.png,Predictor_Distributions,applicable,True,
Predictor_Distributions/Categorical/service_region_bar_chart.png,Predictor_Distributions/Categorical/service_region_bar_chart.png,Predictor_Distributions,not_applicable,False,Predictor-specific plot is schema-dependent and this PRP predictor is not retained for Funds.
Predictor_Distributions/Categorical/substance_use_flag_bar_chart.png,Predictor_Distributions/Categorical/substance_use_flag_bar_chart.png,Predictor_Distributions,applicable,True,
Predictor_Distributions/Categorical/transportation_barrier_flag_bar_chart.png,Predictor_Distributions/Categorical/transportation_barrier_flag_bar_chart.png,Predictor_Distributions,applicable,True,
Predictor_Distributions/Categorical/utilities_insecurity_flag_bar_chart.png,Predictor_Distributions/Categorical/utilities_insecurity_flag_bar_chart.png,Predictor_Distributions,not_applicable,False,Predictor-specific plot is schema-dependent and this PRP predictor is not retained for Funds.
Predictor_Distributions/Numeric/admits_last_6m_histogram.png,Predictor_Distributions/Numeric/admits_last_6m_histogram.png,Predictor_Distributions,applicable,True,
Predictor_Distributions/Numeric/age_histogram.png,Predictor_Distributions/Numeric/age_histogram.png,Predictor_Distributions,applicable,True,
Predictor_Distributions/Numeric/anxiety_flag_histogram.png,Predictor_Distributions/Numeric/anxiety_flag_histogram.png,Predictor_Distributions,not_applicable,False,Predictor-specific plot is schema-dependent and this PRP predictor is not retained for Funds.
Predictor_Distributions/Numeric/asthma_flag_histogram.png,Predictor_Distributions/Numeric/asthma_flag_histogram.png,Predictor_Distributions,not_applicable,False,Predictor-specific plot is schema-dependent and this PRP predictor is not retained for Funds.
Predictor_Distributions/Numeric/behavioral_health_risk_flag_histogram.png,Predictor_Distributions/Numeric/behavioral_health_risk_flag_histogram.png,Predictor_Distributions,not_applicable,False,Predictor-specific plot is schema-dependent and this PRP predictor is not retained for Funds.
Predictor_Distributions/Numeric/chf_flag_histogram.png,Predictor_Distributions/Numeric/chf_flag_histogram.png,Predictor_Distributions,not_applicable,False,Predictor-specific plot is schema-dependent and this PRP predictor is not retained for Funds.
Predictor_Distributions/Numeric/ckd_flag_histogram.png,Predictor_Distributions/Numeric/ckd_flag_histogram.png,Predictor_Distributions,not_applicable,False,Predictor-specific plot is schema-dependent and this PRP predictor is not retained for Funds.
Predictor_Distributions/Numeric/copd_flag_histogram.png,Predictor_Distributions/Numeric/copd_flag_histogram.png,Predictor_Distributions,not_applicable,False,Predictor-specific plot is schema-dependent and this PRP predictor is not retained for Funds.
Predictor_Distributions/Numeric/current_risk_score_histogram.png,Predictor_Distributions/Numeric/current_risk_score_histogram.png,Predictor_Distributions,applicable,True,
Predictor_Distributions/Numeric/depression_flag_histogram.png,Predictor_Distributions/Numeric/depression_flag_histogram.png,Predictor_Distributions,not_applicable,False,Predictor-specific plot is schema-dependent and this PRP predictor is not retained for Funds.
Predictor_Distributions/Numeric/diabetes_flag_histogram.png,Predictor_Distributions/Numeric/diabetes_flag_histogram.png,Predictor_Distributions,not_applicable,False,Predictor-specific plot is schema-dependent and this PRP predictor is not retained for Funds.
Predictor_Distributions/Numeric/dual_eligible_histogram.png,Predictor_Distributions/Numeric/dual_eligible_histogram.png,Predictor_Distributions,not_applicable,False,Predictor-specific plot is schema-dependent and this PRP predictor is not retained for Funds.
Predictor_Distributions/Numeric/ed_visits_last_30d_histogram.png,Predictor_Distributions/Numeric/ed_visits_last_30d_histogram.png,Predictor_Distributions,applicable,True,
